#pside time walk

asic_0_2_36.Offset: -3700.378174
asic_0_2_36.Gain: 16.356031
asic_0_2_36.GainQuadr: 0.000000
asic_0_2_37.Offset: -3789.659912
asic_0_2_37.Gain: 16.310127
asic_0_2_37.GainQuadr: 0.000000
asic_0_2_38.Offset: -3631.560059
asic_0_2_38.Gain: 16.331196
asic_0_2_38.GainQuadr: 0.000000
asic_0_2_39.Offset: -3520.314941
asic_0_2_39.Gain: 16.347633
asic_0_2_39.GainQuadr: 0.000000
asic_0_2_40.Offset: -3775.033936
asic_0_2_40.Gain: 16.349463
asic_0_2_40.GainQuadr: 0.000000
asic_0_2_41.Offset: -3575.306885
asic_0_2_41.Gain: 16.279348
asic_0_2_41.GainQuadr: 0.000000
asic_0_2_42.Offset: -3501.259033
asic_0_2_42.Gain: 16.343596
asic_0_2_42.GainQuadr: 0.000000
asic_0_2_43.Offset: -3661.567627
asic_0_2_43.Gain: 16.375340
asic_0_2_43.GainQuadr: 0.000000
asic_0_2_44.Offset: -3651.723145
asic_0_2_44.Gain: 16.308964
asic_0_2_44.GainQuadr: 0.000000
asic_0_2_45.Offset: -3685.503662
asic_0_2_45.Gain: 16.331758
asic_0_2_45.GainQuadr: 0.000000
asic_0_2_46.Offset: -3784.971191
asic_0_2_46.Gain: 16.349920
asic_0_2_46.GainQuadr: 0.000000
asic_0_2_47.Offset: -3738.133057
asic_0_2_47.Gain: 16.302509
asic_0_2_47.GainQuadr: 0.000000
asic_0_2_48.Offset: -3480.090576
asic_0_2_48.Gain: 16.323954
asic_0_2_48.GainQuadr: 0.000000
asic_0_2_49.Offset: -3733.469727
asic_0_2_49.Gain: 16.310808
asic_0_2_49.GainQuadr: 0.000000
asic_0_2_50.Offset: -3851.708252
asic_0_2_50.Gain: 16.273626
asic_0_2_50.GainQuadr: 0.000000
asic_0_2_51.Offset: -3465.558105
asic_0_2_51.Gain: 16.253222
asic_0_2_51.GainQuadr: 0.000000
asic_0_2_52.Offset: -3434.459961
asic_0_2_52.Gain: 16.336626
asic_0_2_52.GainQuadr: 0.000000
asic_0_2_53.Offset: -3768.371826
asic_0_2_53.Gain: 16.404118
asic_0_2_53.GainQuadr: 0.000000
asic_0_2_54.Offset: -3794.258057
asic_0_2_54.Gain: 16.330511
asic_0_2_54.GainQuadr: 0.000000
asic_0_2_55.Offset: -3527.331055
asic_0_2_55.Gain: 16.359751
asic_0_2_55.GainQuadr: 0.000000
asic_0_2_56.Offset: -3666.768799
asic_0_2_56.Gain: 16.366587
asic_0_2_56.GainQuadr: 0.000000
asic_0_2_57.Offset: -3666.328125
asic_0_2_57.Gain: 16.390097
asic_0_2_57.GainQuadr: 0.000000
asic_0_2_58.Offset: -3837.652588
asic_0_2_58.Gain: 16.325466
asic_0_2_58.GainQuadr: 0.000000
asic_0_2_59.Offset: -3747.569336
asic_0_2_59.Gain: 16.338835
asic_0_2_59.GainQuadr: 0.000000
asic_0_2_60.Offset: -3693.284424
asic_0_2_60.Gain: 16.413965
asic_0_2_60.GainQuadr: 0.000000
asic_0_2_61.Offset: -3808.399414
asic_0_2_61.Gain: 16.360512
asic_0_2_61.GainQuadr: 0.000000
asic_0_2_62.Offset: -3831.009766
asic_0_2_62.Gain: 16.354399
asic_0_2_62.GainQuadr: 0.000000
asic_0_2_63.Offset: -3747.580566
asic_0_2_63.Gain: 16.336264
asic_0_2_63.GainQuadr: 0.000000
asic_0_2_64.Offset: -3570.336914
asic_0_2_64.Gain: 16.341230
asic_0_2_64.GainQuadr: 0.000000
asic_0_2_65.Offset: -3918.617676
asic_0_2_65.Gain: 16.360895
asic_0_2_65.GainQuadr: 0.000000
asic_0_2_66.Offset: -3585.742676
asic_0_2_66.Gain: 16.356251
asic_0_2_66.GainQuadr: 0.000000
asic_0_2_67.Offset: -3611.465088
asic_0_2_67.Gain: 16.314205
asic_0_2_67.GainQuadr: 0.000000
asic_0_2_68.Offset: -3714.483398
asic_0_2_68.Gain: 16.301649
asic_0_2_68.GainQuadr: 0.000000
asic_0_2_69.Offset: -3494.960205
asic_0_2_69.Gain: 16.377375
asic_0_2_69.GainQuadr: 0.000000
asic_0_2_70.Offset: -3772.150146
asic_0_2_70.Gain: 16.294367
asic_0_2_70.GainQuadr: 0.000000
asic_0_2_71.Offset: -3563.395996
asic_0_2_71.Gain: 16.371704
asic_0_2_71.GainQuadr: 0.000000
asic_0_2_72.Offset: -3912.688477
asic_0_2_72.Gain: 16.346954
asic_0_2_72.GainQuadr: 0.000000
asic_0_2_73.Offset: -3714.665039
asic_0_2_73.Gain: 16.383535
asic_0_2_73.GainQuadr: 0.000000
asic_0_2_74.Offset: -3468.640381
asic_0_2_74.Gain: 16.339333
asic_0_2_74.GainQuadr: 0.000000
asic_0_2_75.Offset: -3495.443115
asic_0_2_75.Gain: 16.376251
asic_0_2_75.GainQuadr: 0.000000
asic_0_2_76.Offset: -3701.872314
asic_0_2_76.Gain: 16.350643
asic_0_2_76.GainQuadr: 0.000000
asic_0_2_77.Offset: -3698.036377
asic_0_2_77.Gain: 16.322752
asic_0_2_77.GainQuadr: 0.000000
asic_0_2_78.Offset: -3654.523682
asic_0_2_78.Gain: 16.410633
asic_0_2_78.GainQuadr: 0.000000
asic_0_2_79.Offset: -3474.302246
asic_0_2_79.Gain: 16.364662
asic_0_2_79.GainQuadr: 0.000000
asic_0_2_80.Offset: -3895.320312
asic_0_2_80.Gain: 16.324778
asic_0_2_80.GainQuadr: 0.000000
asic_0_2_81.Offset: -3766.018799
asic_0_2_81.Gain: 16.372448
asic_0_2_81.GainQuadr: 0.000000
asic_0_2_82.Offset: -3800.657471
asic_0_2_82.Gain: 16.342424
asic_0_2_82.GainQuadr: 0.000000
asic_0_2_83.Offset: -3631.501465
asic_0_2_83.Gain: 16.375830
asic_0_2_83.GainQuadr: 0.000000
asic_0_2_84.Offset: -3596.005615
asic_0_2_84.Gain: 16.373260
asic_0_2_84.GainQuadr: 0.000000
asic_0_2_85.Offset: -3770.380615
asic_0_2_85.Gain: 16.344007
asic_0_2_85.GainQuadr: 0.000000
asic_0_2_86.Offset: -3670.783447
asic_0_2_86.Gain: 16.355797
asic_0_2_86.GainQuadr: 0.000000
asic_0_2_87.Offset: -3796.488281
asic_0_2_87.Gain: 16.375355
asic_0_2_87.GainQuadr: 0.000000
asic_0_2_88.Offset: -3908.980225
asic_0_2_88.Gain: 16.345486
asic_0_2_88.GainQuadr: 0.000000
asic_0_2_89.Offset: -3424.843750
asic_0_2_89.Gain: 16.351309
asic_0_2_89.GainQuadr: 0.000000
asic_0_2_90.Offset: -3752.446777
asic_0_2_90.Gain: 16.349318
asic_0_2_90.GainQuadr: 0.000000
asic_0_2_91.Offset: -3799.884277
asic_0_2_91.Gain: 16.297489
asic_0_2_91.GainQuadr: 0.000000
asic_0_2_92.Offset: -3600.858154
asic_0_2_92.Gain: 16.375135
asic_0_2_92.GainQuadr: 0.000000
asic_0_2_93.Offset: -3792.632812
asic_0_2_93.Gain: 16.346966
asic_0_2_93.GainQuadr: 0.000000
asic_0_2_94.Offset: -3713.961670
asic_0_2_94.Gain: 16.316500
asic_0_2_94.GainQuadr: 0.000000
asic_0_2_95.Offset: -3553.468262
asic_0_2_95.Gain: 16.307371
asic_0_2_95.GainQuadr: 0.000000
asic_0_2_96.Offset: -3540.264160
asic_0_2_96.Gain: 16.303553
asic_0_2_96.GainQuadr: 0.000000
asic_0_2_97.Offset: -3855.747803
asic_0_2_97.Gain: 16.357471
asic_0_2_97.GainQuadr: 0.000000
asic_0_2_98.Offset: -3579.862061
asic_0_2_98.Gain: 16.342051
asic_0_2_98.GainQuadr: 0.000000
asic_0_2_99.Offset: -3651.307129
asic_0_2_99.Gain: 16.278820
asic_0_2_99.GainQuadr: 0.000000
asic_0_2_100.Offset: -3769.311035
asic_0_2_100.Gain: 16.336931
asic_0_2_100.GainQuadr: 0.000000
asic_0_2_101.Offset: -3501.117920
asic_0_2_101.Gain: 16.299896
asic_0_2_101.GainQuadr: 0.000000
asic_0_2_102.Offset: -3560.686523
asic_0_2_102.Gain: 16.300568
asic_0_2_102.GainQuadr: 0.000000
asic_0_2_103.Offset: -3596.866211
asic_0_2_103.Gain: 16.348236
asic_0_2_103.GainQuadr: 0.000000
asic_0_2_104.Offset: -3505.101562
asic_0_2_104.Gain: 16.313627
asic_0_2_104.GainQuadr: 0.000000
asic_0_2_105.Offset: -3599.425537
asic_0_2_105.Gain: 16.341917
asic_0_2_105.GainQuadr: 0.000000
asic_0_2_106.Offset: -3857.632568
asic_0_2_106.Gain: 16.289953
asic_0_2_106.GainQuadr: 0.000000
asic_0_2_107.Offset: -3680.990234
asic_0_2_107.Gain: 16.348671
asic_0_2_107.GainQuadr: 0.000000
asic_0_2_108.Offset: -3736.554443
asic_0_2_108.Gain: 16.305035
asic_0_2_108.GainQuadr: 0.000000
asic_0_2_109.Offset: -4021.130859
asic_0_2_109.Gain: 16.379679
asic_0_2_109.GainQuadr: 0.000000
asic_0_2_110.Offset: -3781.370850
asic_0_2_110.Gain: 16.346094
asic_0_2_110.GainQuadr: 0.000000
asic_0_2_111.Offset: -3774.988525
asic_0_2_111.Gain: 16.403048
asic_0_2_111.GainQuadr: 0.000000
asic_0_2_112.Offset: -3713.393555
asic_0_2_112.Gain: 16.346741
asic_0_2_112.GainQuadr: 0.000000
asic_0_2_113.Offset: -3723.213623
asic_0_2_113.Gain: 16.359560
asic_0_2_113.GainQuadr: 0.000000
asic_0_2_114.Offset: -3762.897705
asic_0_2_114.Gain: 16.345198
asic_0_2_114.GainQuadr: 0.000000
asic_0_2_115.Offset: -3781.273438
asic_0_2_115.Gain: 16.331375
asic_0_2_115.GainQuadr: 0.000000
asic_0_2_116.Offset: -3780.292480
asic_0_2_116.Gain: 16.276003
asic_0_2_116.GainQuadr: 0.000000
asic_0_2_117.Offset: -3732.698975
asic_0_2_117.Gain: 16.326410
asic_0_2_117.GainQuadr: 0.000000
asic_0_2_118.Offset: -3730.541260
asic_0_2_118.Gain: 16.383480
asic_0_2_118.GainQuadr: 0.000000
asic_0_2_119.Offset: -3515.760498
asic_0_2_119.Gain: 16.430216
asic_0_2_119.GainQuadr: 0.000000
asic_0_2_120.Offset: -3779.404541
asic_0_2_120.Gain: 16.365314
asic_0_2_120.GainQuadr: 0.000000
asic_0_2_121.Offset: -3424.907959
asic_0_2_121.Gain: 16.316851
asic_0_2_121.GainQuadr: 0.000000
asic_0_2_122.Offset: -3594.905273
asic_0_2_122.Gain: 16.354729
asic_0_2_122.GainQuadr: 0.000000
asic_0_2_123.Offset: -3726.431396
asic_0_2_123.Gain: 16.367638
asic_0_2_123.GainQuadr: 0.000000
asic_0_2_124.Offset: -3694.030273
asic_0_2_124.Gain: 16.363232
asic_0_2_124.GainQuadr: 0.000000
asic_0_2_125.Offset: -3675.745117
asic_0_2_125.Gain: 16.342802
asic_0_2_125.GainQuadr: 0.000000
asic_0_2_126.Offset: -3621.044189
asic_0_2_126.Gain: 16.273115
asic_0_2_126.GainQuadr: 0.000000
asic_0_2_127.Offset: -3383.367920
asic_0_2_127.Gain: 16.295601
asic_0_2_127.GainQuadr: 0.000000
asic_0_3_0.Offset: -3772.136963
asic_0_3_0.Gain: 16.269278
asic_0_3_0.GainQuadr: 0.000000
asic_0_3_1.Offset: -3669.884033
asic_0_3_1.Gain: 16.203165
asic_0_3_1.GainQuadr: 0.000000
asic_0_3_2.Offset: -3791.358398
asic_0_3_2.Gain: 16.169708
asic_0_3_2.GainQuadr: 0.000000
asic_0_3_3.Offset: -3916.518555
asic_0_3_3.Gain: 16.198904
asic_0_3_3.GainQuadr: 0.000000
asic_0_3_4.Offset: -3774.787109
asic_0_3_4.Gain: 16.168829
asic_0_3_4.GainQuadr: 0.000000
asic_0_3_5.Offset: -3852.169922
asic_0_3_5.Gain: 16.250336
asic_0_3_5.GainQuadr: 0.000000
asic_0_3_6.Offset: -3873.452881
asic_0_3_6.Gain: 16.209608
asic_0_3_6.GainQuadr: 0.000000
asic_0_3_7.Offset: -3688.624023
asic_0_3_7.Gain: 16.211584
asic_0_3_7.GainQuadr: 0.000000
asic_0_3_8.Offset: -4042.198486
asic_0_3_8.Gain: 16.188282
asic_0_3_8.GainQuadr: 0.000000
asic_0_3_9.Offset: -3841.682129
asic_0_3_9.Gain: 16.218336
asic_0_3_9.GainQuadr: 0.000000
asic_0_3_10.Offset: -3804.144287
asic_0_3_10.Gain: 16.150496
asic_0_3_10.GainQuadr: 0.000000
asic_0_3_11.Offset: -3883.550049
asic_0_3_11.Gain: 16.190382
asic_0_3_11.GainQuadr: 0.000000
asic_0_3_12.Offset: -4029.548828
asic_0_3_12.Gain: 16.152256
asic_0_3_12.GainQuadr: 0.000000
asic_0_3_13.Offset: -3690.916504
asic_0_3_13.Gain: 16.204647
asic_0_3_13.GainQuadr: 0.000000
asic_0_3_14.Offset: -4033.619385
asic_0_3_14.Gain: 16.168146
asic_0_3_14.GainQuadr: 0.000000
asic_0_3_15.Offset: -3845.332520
asic_0_3_15.Gain: 16.176723
asic_0_3_15.GainQuadr: 0.000000
asic_0_3_16.Offset: -4154.012207
asic_0_3_16.Gain: 16.202560
asic_0_3_16.GainQuadr: 0.000000
asic_0_3_17.Offset: -3792.320801
asic_0_3_17.Gain: 16.196869
asic_0_3_17.GainQuadr: 0.000000
asic_0_3_18.Offset: -3616.104248
asic_0_3_18.Gain: 16.253056
asic_0_3_18.GainQuadr: 0.000000
asic_0_3_19.Offset: -3659.339844
asic_0_3_19.Gain: 16.205917
asic_0_3_19.GainQuadr: 0.000000
asic_0_3_20.Offset: -3880.750000
asic_0_3_20.Gain: 16.222683
asic_0_3_20.GainQuadr: 0.000000
asic_0_3_21.Offset: -3807.368896
asic_0_3_21.Gain: 16.236052
asic_0_3_21.GainQuadr: 0.000000
asic_0_3_22.Offset: -3741.072510
asic_0_3_22.Gain: 16.243294
asic_0_3_22.GainQuadr: 0.000000
asic_0_3_23.Offset: -3592.170654
asic_0_3_23.Gain: 16.178560
asic_0_3_23.GainQuadr: 0.000000
asic_0_3_24.Offset: -3656.790771
asic_0_3_24.Gain: 16.195204
asic_0_3_24.GainQuadr: 0.000000
asic_0_3_25.Offset: -3753.921631
asic_0_3_25.Gain: 16.197578
asic_0_3_25.GainQuadr: 0.000000
asic_0_3_26.Offset: -3920.518799
asic_0_3_26.Gain: 16.241123
asic_0_3_26.GainQuadr: 0.000000
asic_0_3_27.Offset: -3483.599121
asic_0_3_27.Gain: 16.227322
asic_0_3_27.GainQuadr: 0.000000
asic_0_3_28.Offset: -3816.522217
asic_0_3_28.Gain: 16.272499
asic_0_3_28.GainQuadr: 0.000000
asic_0_3_29.Offset: -3870.218506
asic_0_3_29.Gain: 16.216461
asic_0_3_29.GainQuadr: 0.000000
asic_0_3_30.Offset: -4132.053223
asic_0_3_30.Gain: 16.201801
asic_0_3_30.GainQuadr: 0.000000
asic_0_3_31.Offset: -3731.374756
asic_0_3_31.Gain: 16.246435
asic_0_3_31.GainQuadr: 0.000000
asic_0_3_32.Offset: -3664.181152
asic_0_3_32.Gain: 16.194002
asic_0_3_32.GainQuadr: 0.000000
asic_0_3_33.Offset: -3687.406982
asic_0_3_33.Gain: 16.248928
asic_0_3_33.GainQuadr: 0.000000
asic_0_3_34.Offset: -3693.422363
asic_0_3_34.Gain: 16.221405
asic_0_3_34.GainQuadr: 0.000000
asic_0_3_35.Offset: -3885.125488
asic_0_3_35.Gain: 16.210775
asic_0_3_35.GainQuadr: 0.000000
asic_0_3_36.Offset: -3916.072754
asic_0_3_36.Gain: 16.179726
asic_0_3_36.GainQuadr: 0.000000
asic_0_3_37.Offset: -3884.647217
asic_0_3_37.Gain: 16.247030
asic_0_3_37.GainQuadr: 0.000000
asic_0_3_38.Offset: -3449.972656
asic_0_3_38.Gain: 16.246632
asic_0_3_38.GainQuadr: 0.000000
asic_0_3_39.Offset: -3739.642090
asic_0_3_39.Gain: 16.244459
asic_0_3_39.GainQuadr: 0.000000
asic_0_3_40.Offset: -3571.257080
asic_0_3_40.Gain: 16.234808
asic_0_3_40.GainQuadr: 0.000000
asic_0_3_41.Offset: -3751.340088
asic_0_3_41.Gain: 16.222841
asic_0_3_41.GainQuadr: 0.000000
asic_0_3_42.Offset: -3729.907471
asic_0_3_42.Gain: 16.170740
asic_0_3_42.GainQuadr: 0.000000
asic_0_3_43.Offset: -3943.946533
asic_0_3_43.Gain: 16.193316
asic_0_3_43.GainQuadr: 0.000000
asic_0_3_44.Offset: -3715.145508
asic_0_3_44.Gain: 16.204754
asic_0_3_44.GainQuadr: 0.000000
asic_0_3_45.Offset: -3676.550781
asic_0_3_45.Gain: 16.204182
asic_0_3_45.GainQuadr: 0.000000
asic_0_3_46.Offset: -3645.818359
asic_0_3_46.Gain: 16.231556
asic_0_3_46.GainQuadr: 0.000000
asic_0_3_47.Offset: -3698.615479
asic_0_3_47.Gain: 16.200687
asic_0_3_47.GainQuadr: 0.000000
asic_0_3_48.Offset: -3923.907715
asic_0_3_48.Gain: 16.214659
asic_0_3_48.GainQuadr: 0.000000
asic_0_3_49.Offset: -3664.915039
asic_0_3_49.Gain: 16.222099
asic_0_3_49.GainQuadr: 0.000000
asic_0_3_50.Offset: -3670.494873
asic_0_3_50.Gain: 16.229233
asic_0_3_50.GainQuadr: 0.000000
asic_0_3_51.Offset: -3958.870117
asic_0_3_51.Gain: 16.161768
asic_0_3_51.GainQuadr: 0.000000
asic_0_3_52.Offset: -3612.833740
asic_0_3_52.Gain: 16.238649
asic_0_3_52.GainQuadr: 0.000000
asic_0_3_53.Offset: -3796.905029
asic_0_3_53.Gain: 16.227015
asic_0_3_53.GainQuadr: 0.000000
asic_0_3_54.Offset: -3958.811768
asic_0_3_54.Gain: 16.199436
asic_0_3_54.GainQuadr: 0.000000
asic_0_3_55.Offset: -3769.053223
asic_0_3_55.Gain: 16.210917
asic_0_3_55.GainQuadr: 0.000000
asic_0_3_56.Offset: -3695.382324
asic_0_3_56.Gain: 16.164793
asic_0_3_56.GainQuadr: 0.000000
asic_0_3_57.Offset: -4002.034424
asic_0_3_57.Gain: 16.208078
asic_0_3_57.GainQuadr: 0.000000
asic_0_3_58.Offset: -3625.523926
asic_0_3_58.Gain: 16.237600
asic_0_3_58.GainQuadr: 0.000000
asic_0_3_59.Offset: -3991.294922
asic_0_3_59.Gain: 16.141182
asic_0_3_59.GainQuadr: 0.000000
asic_0_3_60.Offset: -3764.784668
asic_0_3_60.Gain: 16.141735
asic_0_3_60.GainQuadr: 0.000000
asic_0_3_61.Offset: -3636.110596
asic_0_3_61.Gain: 16.213514
asic_0_3_61.GainQuadr: 0.000000
asic_0_3_62.Offset: -3794.620605
asic_0_3_62.Gain: 16.194347
asic_0_3_62.GainQuadr: 0.000000
asic_0_3_63.Offset: -3767.680908
asic_0_3_63.Gain: 16.207825
asic_0_3_63.GainQuadr: 0.000000
asic_0_3_64.Offset: -3756.951660
asic_0_3_64.Gain: 16.235067
asic_0_3_64.GainQuadr: 0.000000
asic_0_3_65.Offset: -3854.900391
asic_0_3_65.Gain: 16.166578
asic_0_3_65.GainQuadr: 0.000000
asic_0_3_66.Offset: -3905.312012
asic_0_3_66.Gain: 16.156565
asic_0_3_66.GainQuadr: 0.000000
asic_0_3_67.Offset: -3754.734375
asic_0_3_67.Gain: 16.189934
asic_0_3_67.GainQuadr: 0.000000
asic_0_3_68.Offset: -3456.432861
asic_0_3_68.Gain: 16.193230
asic_0_3_68.GainQuadr: 0.000000
asic_0_3_69.Offset: -3839.588867
asic_0_3_69.Gain: 16.227394
asic_0_3_69.GainQuadr: 0.000000
asic_0_3_70.Offset: -4020.859863
asic_0_3_70.Gain: 16.197647
asic_0_3_70.GainQuadr: 0.000000
asic_0_3_71.Offset: -3819.128906
asic_0_3_71.Gain: 16.255898
asic_0_3_71.GainQuadr: 0.000000
asic_0_3_72.Offset: -3731.660400
asic_0_3_72.Gain: 16.194441
asic_0_3_72.GainQuadr: 0.000000
asic_0_3_73.Offset: -3750.219971
asic_0_3_73.Gain: 16.307610
asic_0_3_73.GainQuadr: 0.000000
asic_0_3_74.Offset: -3795.024414
asic_0_3_74.Gain: 16.206797
asic_0_3_74.GainQuadr: 0.000000
asic_0_3_75.Offset: -4040.661133
asic_0_3_75.Gain: 16.154045
asic_0_3_75.GainQuadr: 0.000000
asic_0_3_76.Offset: -3824.066406
asic_0_3_76.Gain: 16.214376
asic_0_3_76.GainQuadr: 0.000000
asic_0_3_77.Offset: -3837.641357
asic_0_3_77.Gain: 16.237385
asic_0_3_77.GainQuadr: 0.000000
asic_0_3_78.Offset: -3745.086182
asic_0_3_78.Gain: 16.176176
asic_0_3_78.GainQuadr: 0.000000
asic_0_3_79.Offset: -3611.460693
asic_0_3_79.Gain: 16.233076
asic_0_3_79.GainQuadr: 0.000000
asic_0_3_80.Offset: -3914.946777
asic_0_3_80.Gain: 16.178091
asic_0_3_80.GainQuadr: 0.000000
asic_0_3_81.Offset: -3793.275391
asic_0_3_81.Gain: 16.146437
asic_0_3_81.GainQuadr: 0.000000
asic_0_3_82.Offset: -3772.611572
asic_0_3_82.Gain: 16.198206
asic_0_3_82.GainQuadr: 0.000000
asic_0_3_83.Offset: -3938.476318
asic_0_3_83.Gain: 16.138136
asic_0_3_83.GainQuadr: 0.000000
asic_0_3_84.Offset: -3739.552734
asic_0_3_84.Gain: 16.207468
asic_0_3_84.GainQuadr: 0.000000
asic_0_3_85.Offset: -3901.226074
asic_0_3_85.Gain: 16.110403
asic_0_3_85.GainQuadr: 0.000000
asic_0_3_86.Offset: -3917.282715
asic_0_3_86.Gain: 16.238483
asic_0_3_86.GainQuadr: 0.000000
asic_0_3_87.Offset: -3898.561768
asic_0_3_87.Gain: 16.321619
asic_0_3_87.GainQuadr: 0.000000
asic_0_3_88.Offset: -3721.871094
asic_0_3_88.Gain: 16.211205
asic_0_3_88.GainQuadr: 0.000000
asic_0_3_89.Offset: -3659.492676
asic_0_3_89.Gain: 16.218731
asic_0_3_89.GainQuadr: 0.000000
asic_0_3_90.Offset: -3886.050537
asic_0_3_90.Gain: 16.226101
asic_0_3_90.GainQuadr: 0.000000
asic_0_3_91.Offset: -3929.207764
asic_0_3_91.Gain: 16.234509
asic_0_3_91.GainQuadr: 0.000000
asic_0_3_92.Offset: -3945.708496
asic_0_3_92.Gain: 16.215136
asic_0_3_92.GainQuadr: 0.000000
asic_0_3_93.Offset: -3827.525879
asic_0_3_93.Gain: 16.198355
asic_0_3_93.GainQuadr: 0.000000
asic_0_3_94.Offset: -3920.673584
asic_0_3_94.Gain: 16.165962
asic_0_3_94.GainQuadr: 0.000000
asic_0_3_95.Offset: -3889.530518
asic_0_3_95.Gain: 16.234924
asic_0_3_95.GainQuadr: 0.000000
asic_0_3_96.Offset: -3990.884766
asic_0_3_96.Gain: 16.202650
asic_0_3_96.GainQuadr: 0.000000
asic_0_3_97.Offset: -4022.934082
asic_0_3_97.Gain: 16.201382
asic_0_3_97.GainQuadr: 0.000000
asic_0_3_98.Offset: -3788.675049
asic_0_3_98.Gain: 16.231400
asic_0_3_98.GainQuadr: 0.000000
asic_0_3_99.Offset: -3975.053955
asic_0_3_99.Gain: 16.179399
asic_0_3_99.GainQuadr: 0.000000
asic_0_3_100.Offset: -3787.868164
asic_0_3_100.Gain: 16.276417
asic_0_3_100.GainQuadr: 0.000000
asic_0_3_101.Offset: -3668.520508
asic_0_3_101.Gain: 16.195017
asic_0_3_101.GainQuadr: 0.000000
asic_0_3_102.Offset: -3855.723877
asic_0_3_102.Gain: 16.233044
asic_0_3_102.GainQuadr: 0.000000
asic_0_3_103.Offset: -3909.732178
asic_0_3_103.Gain: 16.169462
asic_0_3_103.GainQuadr: 0.000000
asic_0_3_104.Offset: -3782.332275
asic_0_3_104.Gain: 16.215258
asic_0_3_104.GainQuadr: 0.000000
asic_0_3_105.Offset: -4065.968994
asic_0_3_105.Gain: 16.194710
asic_0_3_105.GainQuadr: 0.000000
asic_0_3_106.Offset: -3633.124512
asic_0_3_106.Gain: 16.268282
asic_0_3_106.GainQuadr: 0.000000
asic_0_3_107.Offset: -3939.384033
asic_0_3_107.Gain: 16.162630
asic_0_3_107.GainQuadr: 0.000000
asic_0_3_108.Offset: -3801.788086
asic_0_3_108.Gain: 16.154936
asic_0_3_108.GainQuadr: 0.000000
asic_0_3_109.Offset: -3881.148438
asic_0_3_109.Gain: 16.237032
asic_0_3_109.GainQuadr: 0.000000
asic_0_3_110.Offset: -3909.252441
asic_0_3_110.Gain: 16.183645
asic_0_3_110.GainQuadr: 0.000000
asic_0_3_111.Offset: -3810.579346
asic_0_3_111.Gain: 16.140045
asic_0_3_111.GainQuadr: 0.000000
asic_0_3_112.Offset: -3720.482666
asic_0_3_112.Gain: 16.173870
asic_0_3_112.GainQuadr: 0.000000
asic_0_3_113.Offset: -3912.510254
asic_0_3_113.Gain: 16.195053
asic_0_3_113.GainQuadr: 0.000000
asic_0_3_114.Offset: -3905.885742
asic_0_3_114.Gain: 16.168901
asic_0_3_114.GainQuadr: 0.000000
asic_0_3_115.Offset: -3718.637695
asic_0_3_115.Gain: 16.183764
asic_0_3_115.GainQuadr: 0.000000
asic_0_3_116.Offset: -3792.289062
asic_0_3_116.Gain: 16.217157
asic_0_3_116.GainQuadr: 0.000000
asic_0_3_117.Offset: -3528.390381
asic_0_3_117.Gain: 16.211367
asic_0_3_117.GainQuadr: 0.000000
asic_0_3_118.Offset: -3950.058838
asic_0_3_118.Gain: 16.248478
asic_0_3_118.GainQuadr: 0.000000
asic_0_3_119.Offset: -3864.454834
asic_0_3_119.Gain: 16.202089
asic_0_3_119.GainQuadr: 0.000000
asic_0_3_120.Offset: -3999.512939
asic_0_3_120.Gain: 16.216917
asic_0_3_120.GainQuadr: 0.000000
asic_0_3_121.Offset: -3967.356201
asic_0_3_121.Gain: 16.169653
asic_0_3_121.GainQuadr: 0.000000
asic_0_3_122.Offset: -3928.468018
asic_0_3_122.Gain: 16.237553
asic_0_3_122.GainQuadr: 0.000000
asic_0_3_123.Offset: -3953.704834
asic_0_3_123.Gain: 16.182297
asic_0_3_123.GainQuadr: 0.000000
asic_0_3_124.Offset: -3923.400879
asic_0_3_124.Gain: 16.300741
asic_0_3_124.GainQuadr: 0.000000
asic_0_3_125.Offset: -3940.561523
asic_0_3_125.Gain: 16.263292
asic_0_3_125.GainQuadr: 0.000000
asic_0_3_126.Offset: -3629.691650
asic_0_3_126.Gain: 16.158688
asic_0_3_126.GainQuadr: 0.000000
asic_0_3_127.Offset: -4104.774414
asic_0_3_127.Gain: 16.213476
asic_0_3_127.GainQuadr: 0.000000
asic_0_4_12.Offset: -5500.280762
asic_0_4_12.Gain: 22.851557
asic_0_4_12.GainQuadr: 0.000000
asic_0_4_13.Offset: -6030.209961
asic_0_4_13.Gain: 23.183647
asic_0_4_13.GainQuadr: 0.000000
asic_0_4_14.Offset: -6608.308105
asic_0_4_14.Gain: 25.783348
asic_0_4_14.GainQuadr: 0.000000
asic_0_4_15.Offset: -4810.720215
asic_0_4_15.Gain: 20.982790
asic_0_4_15.GainQuadr: 0.000000
asic_0_4_16.Offset: -286.139771
asic_0_4_16.Gain: 12.206878
asic_0_4_16.GainQuadr: 0.000000
asic_0_4_17.Offset: -7969.701172
asic_0_4_17.Gain: 26.677349
asic_0_4_17.GainQuadr: 0.000000
asic_0_4_18.Offset: -6947.643555
asic_0_4_18.Gain: 25.647743
asic_0_4_18.GainQuadr: 0.000000
asic_0_4_19.Offset: -4828.122559
asic_0_4_19.Gain: 21.377338
asic_0_4_19.GainQuadr: 0.000000
asic_0_4_20.Offset: -6328.370117
asic_0_4_20.Gain: 23.807287
asic_0_4_20.GainQuadr: 0.000000
asic_0_4_21.Offset: -4779.706055
