#pside time walk

asic_0_2_36.Offset: -3703.602051
asic_0_2_36.Gain: 16.361254
asic_0_2_36.GainQuadr: 0.000000
asic_0_2_37.Offset: -3792.871094
asic_0_2_37.Gain: 16.315256
asic_0_2_37.GainQuadr: 0.000000
asic_0_2_38.Offset: -3634.702148
asic_0_2_38.Gain: 16.336298
asic_0_2_38.GainQuadr: 0.000000
asic_0_2_39.Offset: -3523.410645
asic_0_2_39.Gain: 16.352728
asic_0_2_39.GainQuadr: 0.000000
asic_0_2_40.Offset: -3778.184814
asic_0_2_40.Gain: 16.354521
asic_0_2_40.GainQuadr: 0.000000
asic_0_2_41.Offset: -3578.353271
asic_0_2_41.Gain: 16.284304
asic_0_2_41.GainQuadr: 0.000000
asic_0_2_42.Offset: -3504.262695
asic_0_2_42.Gain: 16.348522
asic_0_2_42.GainQuadr: 0.000000
asic_0_2_43.Offset: -3664.610596
asic_0_2_43.Gain: 16.380264
asic_0_2_43.GainQuadr: 0.000000
asic_0_2_44.Offset: -3654.765381
asic_0_2_44.Gain: 16.313894
asic_0_2_44.GainQuadr: 0.000000
asic_0_2_45.Offset: -3688.490479
asic_0_2_45.Gain: 16.336559
asic_0_2_45.GainQuadr: 0.000000
asic_0_2_46.Offset: -3788.000488
asic_0_2_46.Gain: 16.354757
asic_0_2_46.GainQuadr: 0.000000
asic_0_2_47.Offset: -3741.143555
asic_0_2_47.Gain: 16.307339
asic_0_2_47.GainQuadr: 0.000000
asic_0_2_48.Offset: -3482.998535
asic_0_2_48.Gain: 16.328733
asic_0_2_48.GainQuadr: 0.000000
asic_0_2_49.Offset: -3736.438721
asic_0_2_49.Gain: 16.315567
asic_0_2_49.GainQuadr: 0.000000
asic_0_2_50.Offset: -3854.688721
asic_0_2_50.Gain: 16.278339
asic_0_2_50.GainQuadr: 0.000000
asic_0_2_51.Offset: -3468.409424
asic_0_2_51.Gain: 16.257900
asic_0_2_51.GainQuadr: 0.000000
asic_0_2_52.Offset: -3437.256348
asic_0_2_52.Gain: 16.341238
asic_0_2_52.GainQuadr: 0.000000
asic_0_2_53.Offset: -3771.290039
asic_0_2_53.Gain: 16.408815
asic_0_2_53.GainQuadr: 0.000000
asic_0_2_54.Offset: -3797.156006
asic_0_2_54.Gain: 16.335133
asic_0_2_54.GainQuadr: 0.000000
asic_0_2_55.Offset: -3530.123047
asic_0_2_55.Gain: 16.364321
asic_0_2_55.GainQuadr: 0.000000
asic_0_2_56.Offset: -3669.595215
asic_0_2_56.Gain: 16.371157
asic_0_2_56.GainQuadr: 0.000000
asic_0_2_57.Offset: -3669.118408
asic_0_2_57.Gain: 16.394604
asic_0_2_57.GainQuadr: 0.000000
asic_0_2_58.Offset: -3840.496582
asic_0_2_58.Gain: 16.329977
asic_0_2_58.GainQuadr: 0.000000
asic_0_2_59.Offset: -3750.341064
asic_0_2_59.Gain: 16.343258
asic_0_2_59.GainQuadr: 0.000000
asic_0_2_60.Offset: -3696.026367
asic_0_2_60.Gain: 16.418385
asic_0_2_60.GainQuadr: 0.000000
asic_0_2_61.Offset: -3811.140381
asic_0_2_61.Gain: 16.364853
asic_0_2_61.GainQuadr: 0.000000
asic_0_2_62.Offset: -3833.752441
asic_0_2_62.Gain: 16.358736
asic_0_2_62.GainQuadr: 0.000000
asic_0_2_63.Offset: -3750.308105
asic_0_2_63.Gain: 16.340622
asic_0_2_63.GainQuadr: 0.000000
asic_0_2_64.Offset: -3572.961426
asic_0_2_64.Gain: 16.345486
asic_0_2_64.GainQuadr: 0.000000
asic_0_2_65.Offset: -3921.314453
asic_0_2_65.Gain: 16.365114
asic_0_2_65.GainQuadr: 0.000000
asic_0_2_66.Offset: -3588.360352
asic_0_2_66.Gain: 16.360497
asic_0_2_66.GainQuadr: 0.000000
asic_0_2_67.Offset: -3614.063232
asic_0_2_67.Gain: 16.318390
asic_0_2_67.GainQuadr: 0.000000
asic_0_2_68.Offset: -3717.081299
asic_0_2_68.Gain: 16.305782
asic_0_2_68.GainQuadr: 0.000000
asic_0_2_69.Offset: -3497.515625
asic_0_2_69.Gain: 16.381557
asic_0_2_69.GainQuadr: 0.000000
asic_0_2_70.Offset: -3774.742432
asic_0_2_70.Gain: 16.298471
asic_0_2_70.GainQuadr: 0.000000
asic_0_2_71.Offset: -3565.922119
asic_0_2_71.Gain: 16.375801
asic_0_2_71.GainQuadr: 0.000000
asic_0_2_72.Offset: -3915.293213
asic_0_2_72.Gain: 16.351036
asic_0_2_72.GainQuadr: 0.000000
asic_0_2_73.Offset: -3717.192139
asic_0_2_73.Gain: 16.387571
asic_0_2_73.GainQuadr: 0.000000
asic_0_2_74.Offset: -3471.115723
asic_0_2_74.Gain: 16.343382
asic_0_2_74.GainQuadr: 0.000000
asic_0_2_75.Offset: -3497.906250
asic_0_2_75.Gain: 16.380274
asic_0_2_75.GainQuadr: 0.000000
asic_0_2_76.Offset: -3704.387939
asic_0_2_76.Gain: 16.354675
asic_0_2_76.GainQuadr: 0.000000
asic_0_2_77.Offset: -3700.522217
asic_0_2_77.Gain: 16.326723
asic_0_2_77.GainQuadr: 0.000000
asic_0_2_78.Offset: -3656.971924
asic_0_2_78.Gain: 16.414579
asic_0_2_78.GainQuadr: 0.000000
asic_0_2_79.Offset: -3476.700439
asic_0_2_79.Gain: 16.368589
asic_0_2_79.GainQuadr: 0.000000
asic_0_2_80.Offset: -3897.802490
asic_0_2_80.Gain: 16.328663
asic_0_2_80.GainQuadr: 0.000000
asic_0_2_81.Offset: -3768.456543
asic_0_2_81.Gain: 16.376322
asic_0_2_81.GainQuadr: 0.000000
asic_0_2_82.Offset: -3803.082275
asic_0_2_82.Gain: 16.346252
asic_0_2_82.GainQuadr: 0.000000
asic_0_2_83.Offset: -3633.856445
asic_0_2_83.Gain: 16.379604
asic_0_2_83.GainQuadr: 0.000000
asic_0_2_84.Offset: -3598.367188
asic_0_2_84.Gain: 16.377077
asic_0_2_84.GainQuadr: 0.000000
asic_0_2_85.Offset: -3772.752441
asic_0_2_85.Gain: 16.347755
asic_0_2_85.GainQuadr: 0.000000
asic_0_2_86.Offset: -3673.116943
asic_0_2_86.Gain: 16.359528
asic_0_2_86.GainQuadr: 0.000000
asic_0_2_87.Offset: -3798.833740
asic_0_2_87.Gain: 16.379057
asic_0_2_87.GainQuadr: 0.000000
asic_0_2_88.Offset: -3911.347412
asic_0_2_88.Gain: 16.349180
asic_0_2_88.GainQuadr: 0.000000
asic_0_2_89.Offset: -3427.091309
asic_0_2_89.Gain: 16.354992
asic_0_2_89.GainQuadr: 0.000000
asic_0_2_90.Offset: -3754.763428
asic_0_2_90.Gain: 16.352993
asic_0_2_90.GainQuadr: 0.000000
asic_0_2_91.Offset: -3802.182129
asic_0_2_91.Gain: 16.301096
asic_0_2_91.GainQuadr: 0.000000
asic_0_2_92.Offset: -3603.106201
asic_0_2_92.Gain: 16.378754
asic_0_2_92.GainQuadr: 0.000000
asic_0_2_93.Offset: -3794.910645
asic_0_2_93.Gain: 16.350557
asic_0_2_93.GainQuadr: 0.000000
asic_0_2_94.Offset: -3716.181396
asic_0_2_94.Gain: 16.320007
asic_0_2_94.GainQuadr: 0.000000
asic_0_2_95.Offset: -3555.673828
asic_0_2_95.Gain: 16.310926
asic_0_2_95.GainQuadr: 0.000000
asic_0_2_96.Offset: -3542.443359
asic_0_2_96.Gain: 16.307058
asic_0_2_96.GainQuadr: 0.000000
asic_0_2_97.Offset: -3857.989746
asic_0_2_97.Gain: 16.360987
asic_0_2_97.GainQuadr: 0.000000
asic_0_2_98.Offset: -3582.031738
asic_0_2_98.Gain: 16.345539
asic_0_2_98.GainQuadr: 0.000000
asic_0_2_99.Offset: -3653.488281
asic_0_2_99.Gain: 16.282297
asic_0_2_99.GainQuadr: 0.000000
asic_0_2_100.Offset: -3771.487549
asic_0_2_100.Gain: 16.340361
asic_0_2_100.GainQuadr: 0.000000
asic_0_2_101.Offset: -3503.230469
asic_0_2_101.Gain: 16.303303
asic_0_2_101.GainQuadr: 0.000000
asic_0_2_102.Offset: -3562.810547
asic_0_2_102.Gain: 16.303978
asic_0_2_102.GainQuadr: 0.000000
asic_0_2_103.Offset: -3598.970459
asic_0_2_103.Gain: 16.351601
asic_0_2_103.GainQuadr: 0.000000
asic_0_2_104.Offset: -3507.182129
asic_0_2_104.Gain: 16.316988
asic_0_2_104.GainQuadr: 0.000000
asic_0_2_105.Offset: -3601.519775
asic_0_2_105.Gain: 16.345276
asic_0_2_105.GainQuadr: 0.000000
asic_0_2_106.Offset: -3859.789551
asic_0_2_106.Gain: 16.293331
asic_0_2_106.GainQuadr: 0.000000
asic_0_2_107.Offset: -3683.054932
asic_0_2_107.Gain: 16.351948
asic_0_2_107.GainQuadr: 0.000000
asic_0_2_108.Offset: -3738.622314
asic_0_2_108.Gain: 16.308283
asic_0_2_108.GainQuadr: 0.000000
asic_0_2_109.Offset: -4023.245605
asic_0_2_109.Gain: 16.382931
asic_0_2_109.GainQuadr: 0.000000
asic_0_2_110.Offset: -3783.419434
asic_0_2_110.Gain: 16.349306
asic_0_2_110.GainQuadr: 0.000000
asic_0_2_111.Offset: -3777.029053
asic_0_2_111.Gain: 16.406261
asic_0_2_111.GainQuadr: 0.000000
asic_0_2_112.Offset: -3715.427246
asic_0_2_112.Gain: 16.349964
asic_0_2_112.GainQuadr: 0.000000
asic_0_2_113.Offset: -3725.226074
asic_0_2_113.Gain: 16.362734
asic_0_2_113.GainQuadr: 0.000000
asic_0_2_114.Offset: -3764.900391
asic_0_2_114.Gain: 16.348341
asic_0_2_114.GainQuadr: 0.000000
asic_0_2_115.Offset: -3783.289795
asic_0_2_115.Gain: 16.334549
asic_0_2_115.GainQuadr: 0.000000
asic_0_2_116.Offset: -3782.267822
asic_0_2_116.Gain: 16.279079
asic_0_2_116.GainQuadr: 0.000000
asic_0_2_117.Offset: -3734.649902
asic_0_2_117.Gain: 16.329468
asic_0_2_117.GainQuadr: 0.000000
asic_0_2_118.Offset: -3732.507568
asic_0_2_118.Gain: 16.386587
asic_0_2_118.GainQuadr: 0.000000
asic_0_2_119.Offset: -3517.661865
asic_0_2_119.Gain: 16.433289
asic_0_2_119.GainQuadr: 0.000000
asic_0_2_120.Offset: -3781.352295
asic_0_2_120.Gain: 16.368374
asic_0_2_120.GainQuadr: 0.000000
asic_0_2_121.Offset: -3426.769043
asic_0_2_121.Gain: 16.319860
asic_0_2_121.GainQuadr: 0.000000
asic_0_2_122.Offset: -3596.804932
asic_0_2_122.Gain: 16.357767
asic_0_2_122.GainQuadr: 0.000000
asic_0_2_123.Offset: -3728.353516
asic_0_2_123.Gain: 16.370678
asic_0_2_123.GainQuadr: 0.000000
asic_0_2_124.Offset: -3695.918457
asic_0_2_124.Gain: 16.366215
asic_0_2_124.GainQuadr: 0.000000
asic_0_2_125.Offset: -3677.630371
asic_0_2_125.Gain: 16.345791
asic_0_2_125.GainQuadr: 0.000000
asic_0_2_126.Offset: -3622.903809
asic_0_2_126.Gain: 16.276062
asic_0_2_126.GainQuadr: 0.000000
asic_0_2_127.Offset: -3385.175049
asic_0_2_127.Gain: 16.298536
asic_0_2_127.GainQuadr: 0.000000
asic_0_3_0.Offset: -3773.964111
asic_0_3_0.Gain: 16.272127
asic_0_3_0.GainQuadr: 0.000000
asic_0_3_1.Offset: -3671.687744
asic_0_3_1.Gain: 16.205994
asic_0_3_1.GainQuadr: 0.000000
asic_0_3_2.Offset: -3793.163086
asic_0_3_2.Gain: 16.172493
asic_0_3_2.GainQuadr: 0.000000
asic_0_3_3.Offset: -3918.358398
asic_0_3_3.Gain: 16.201727
asic_0_3_3.GainQuadr: 0.000000
asic_0_3_4.Offset: -3776.576904
asic_0_3_4.Gain: 16.171600
asic_0_3_4.GainQuadr: 0.000000
asic_0_3_5.Offset: -3853.963135
asic_0_3_5.Gain: 16.253103
asic_0_3_5.GainQuadr: 0.000000
asic_0_3_6.Offset: -3875.248291
asic_0_3_6.Gain: 16.212370
asic_0_3_6.GainQuadr: 0.000000
asic_0_3_7.Offset: -3690.367432
asic_0_3_7.Gain: 16.214306
asic_0_3_7.GainQuadr: 0.000000
asic_0_3_8.Offset: -4043.977051
asic_0_3_8.Gain: 16.190956
asic_0_3_8.GainQuadr: 0.000000
asic_0_3_9.Offset: -3843.437500
asic_0_3_9.Gain: 16.221039
asic_0_3_9.GainQuadr: 0.000000
asic_0_3_10.Offset: -3805.880859
asic_0_3_10.Gain: 16.153170
asic_0_3_10.GainQuadr: 0.000000
asic_0_3_11.Offset: -3885.286865
asic_0_3_11.Gain: 16.193041
asic_0_3_11.GainQuadr: 0.000000
asic_0_3_12.Offset: -4031.295654
asic_0_3_12.Gain: 16.154882
asic_0_3_12.GainQuadr: 0.000000
asic_0_3_13.Offset: -3692.609619
asic_0_3_13.Gain: 16.207291
asic_0_3_13.GainQuadr: 0.000000
asic_0_3_14.Offset: -4035.346191
asic_0_3_14.Gain: 16.170746
asic_0_3_14.GainQuadr: 0.000000
asic_0_3_15.Offset: -3847.030518
asic_0_3_15.Gain: 16.179331
asic_0_3_15.GainQuadr: 0.000000
asic_0_3_16.Offset: -4155.740723
asic_0_3_16.Gain: 16.205137
asic_0_3_16.GainQuadr: 0.000000
asic_0_3_17.Offset: -3793.989258
asic_0_3_17.Gain: 16.199444
asic_0_3_17.GainQuadr: 0.000000
asic_0_3_18.Offset: -3617.739746
asic_0_3_18.Gain: 16.255630
asic_0_3_18.GainQuadr: 0.000000
asic_0_3_19.Offset: -3660.964111
asic_0_3_19.Gain: 16.208448
asic_0_3_19.GainQuadr: 0.000000
asic_0_3_20.Offset: -3882.406250
asic_0_3_20.Gain: 16.225222
asic_0_3_20.GainQuadr: 0.000000
asic_0_3_21.Offset: -3808.998291
asic_0_3_21.Gain: 16.238564
asic_0_3_21.GainQuadr: 0.000000
asic_0_3_22.Offset: -3742.687012
asic_0_3_22.Gain: 16.245802
asic_0_3_22.GainQuadr: 0.000000
asic_0_3_23.Offset: -3593.757812
asic_0_3_23.Gain: 16.181055
asic_0_3_23.GainQuadr: 0.000000
asic_0_3_24.Offset: -3658.368164
asic_0_3_24.Gain: 16.197657
asic_0_3_24.GainQuadr: 0.000000
asic_0_3_25.Offset: -3755.517578
asic_0_3_25.Gain: 16.200047
asic_0_3_25.GainQuadr: 0.000000
asic_0_3_26.Offset: -3922.125488
asic_0_3_26.Gain: 16.243572
asic_0_3_26.GainQuadr: 0.000000
asic_0_3_27.Offset: -3485.127441
asic_0_3_27.Gain: 16.229746
asic_0_3_27.GainQuadr: 0.000000
asic_0_3_28.Offset: -3818.096924
asic_0_3_28.Gain: 16.274927
asic_0_3_28.GainQuadr: 0.000000
asic_0_3_29.Offset: -3871.796631
asic_0_3_29.Gain: 16.218872
asic_0_3_29.GainQuadr: 0.000000
asic_0_3_30.Offset: -4133.659668
asic_0_3_30.Gain: 16.204195
asic_0_3_30.GainQuadr: 0.000000
asic_0_3_31.Offset: -3732.915283
asic_0_3_31.Gain: 16.248825
asic_0_3_31.GainQuadr: 0.000000
asic_0_3_32.Offset: -3665.704834
asic_0_3_32.Gain: 16.196375
asic_0_3_32.GainQuadr: 0.000000
asic_0_3_33.Offset: -3688.927734
asic_0_3_33.Gain: 16.251297
asic_0_3_33.GainQuadr: 0.000000
asic_0_3_34.Offset: -3694.933105
asic_0_3_34.Gain: 16.223753
asic_0_3_34.GainQuadr: 0.000000
asic_0_3_35.Offset: -3886.647949
asic_0_3_35.Gain: 16.213087
asic_0_3_35.GainQuadr: 0.000000
asic_0_3_36.Offset: -3917.607910
asic_0_3_36.Gain: 16.182058
asic_0_3_36.GainQuadr: 0.000000
asic_0_3_37.Offset: -3886.148438
asic_0_3_37.Gain: 16.249313
asic_0_3_37.GainQuadr: 0.000000
asic_0_3_38.Offset: -3451.417236
asic_0_3_38.Gain: 16.248930
asic_0_3_38.GainQuadr: 0.000000
asic_0_3_39.Offset: -3741.115234
asic_0_3_39.Gain: 16.246735
asic_0_3_39.GainQuadr: 0.000000
asic_0_3_40.Offset: -3572.701172
asic_0_3_40.Gain: 16.237078
asic_0_3_40.GainQuadr: 0.000000
asic_0_3_41.Offset: -3752.816406
asic_0_3_41.Gain: 16.225130
asic_0_3_41.GainQuadr: 0.000000
asic_0_3_42.Offset: -3731.358398
asic_0_3_42.Gain: 16.172977
asic_0_3_42.GainQuadr: 0.000000
asic_0_3_43.Offset: -3945.417480
asic_0_3_43.Gain: 16.195538
asic_0_3_43.GainQuadr: 0.000000
asic_0_3_44.Offset: -3716.582764
asic_0_3_44.Gain: 16.206978
asic_0_3_44.GainQuadr: 0.000000
asic_0_3_45.Offset: -3677.972900
asic_0_3_45.Gain: 16.206385
asic_0_3_45.GainQuadr: 0.000000
asic_0_3_46.Offset: -3647.223633
asic_0_3_46.Gain: 16.233744
asic_0_3_46.GainQuadr: 0.000000
asic_0_3_47.Offset: -3700.031006
asic_0_3_47.Gain: 16.202881
asic_0_3_47.GainQuadr: 0.000000
asic_0_3_48.Offset: -3925.345459
asic_0_3_48.Gain: 16.216839
asic_0_3_48.GainQuadr: 0.000000
asic_0_3_49.Offset: -3666.303467
asic_0_3_49.Gain: 16.224251
asic_0_3_49.GainQuadr: 0.000000
asic_0_3_50.Offset: -3671.880859
asic_0_3_50.Gain: 16.231388
asic_0_3_50.GainQuadr: 0.000000
asic_0_3_51.Offset: -3960.276855
asic_0_3_51.Gain: 16.163879
asic_0_3_51.GainQuadr: 0.000000
asic_0_3_52.Offset: -3614.195068
asic_0_3_52.Gain: 16.240780
asic_0_3_52.GainQuadr: 0.000000
asic_0_3_53.Offset: -3798.293701
asic_0_3_53.Gain: 16.229151
asic_0_3_53.GainQuadr: 0.000000
asic_0_3_54.Offset: -3960.206543
asic_0_3_54.Gain: 16.201542
asic_0_3_54.GainQuadr: 0.000000
asic_0_3_55.Offset: -3770.406494
asic_0_3_55.Gain: 16.212988
asic_0_3_55.GainQuadr: 0.000000
asic_0_3_56.Offset: -3696.726074
asic_0_3_56.Gain: 16.166861
asic_0_3_56.GainQuadr: 0.000000
asic_0_3_57.Offset: -4003.398438
asic_0_3_57.Gain: 16.210115
asic_0_3_57.GainQuadr: 0.000000
asic_0_3_58.Offset: -3626.846680
asic_0_3_58.Gain: 16.239660
asic_0_3_58.GainQuadr: 0.000000
asic_0_3_59.Offset: -3992.653564
asic_0_3_59.Gain: 16.143213
asic_0_3_59.GainQuadr: 0.000000
asic_0_3_60.Offset: -3766.099609
asic_0_3_60.Gain: 16.143734
asic_0_3_60.GainQuadr: 0.000000
asic_0_3_61.Offset: -3637.407227
asic_0_3_61.Gain: 16.215525
asic_0_3_61.GainQuadr: 0.000000
asic_0_3_62.Offset: -3795.929688
asic_0_3_62.Gain: 16.196346
asic_0_3_62.GainQuadr: 0.000000
asic_0_3_63.Offset: -3768.983643
asic_0_3_63.Gain: 16.209818
asic_0_3_63.GainQuadr: 0.000000
asic_0_3_64.Offset: -3758.249268
asic_0_3_64.Gain: 16.237061
asic_0_3_64.GainQuadr: 0.000000
asic_0_3_65.Offset: -3856.194336
asic_0_3_65.Gain: 16.168533
asic_0_3_65.GainQuadr: 0.000000
asic_0_3_66.Offset: -3906.613770
asic_0_3_66.Gain: 16.158525
asic_0_3_66.GainQuadr: 0.000000
asic_0_3_67.Offset: -3756.019531
asic_0_3_67.Gain: 16.191906
asic_0_3_67.GainQuadr: 0.000000
asic_0_3_68.Offset: -3457.670898
asic_0_3_68.Gain: 16.195185
asic_0_3_68.GainQuadr: 0.000000
asic_0_3_69.Offset: -3840.864014
asic_0_3_69.Gain: 16.229336
asic_0_3_69.GainQuadr: 0.000000
asic_0_3_70.Offset: -4022.171143
asic_0_3_70.Gain: 16.199619
asic_0_3_70.GainQuadr: 0.000000
asic_0_3_71.Offset: -3820.385742
asic_0_3_71.Gain: 16.257816
asic_0_3_71.GainQuadr: 0.000000
asic_0_3_72.Offset: -3732.900879
asic_0_3_72.Gain: 16.196341
asic_0_3_72.GainQuadr: 0.000000
asic_0_3_73.Offset: -3751.455566
asic_0_3_73.Gain: 16.309515
asic_0_3_73.GainQuadr: 0.000000
asic_0_3_74.Offset: -3796.260986
asic_0_3_74.Gain: 16.208685
asic_0_3_74.GainQuadr: 0.000000
asic_0_3_75.Offset: -4041.905029
asic_0_3_75.Gain: 16.155888
asic_0_3_75.GainQuadr: 0.000000
asic_0_3_76.Offset: -3825.291504
asic_0_3_76.Gain: 16.216238
asic_0_3_76.GainQuadr: 0.000000
asic_0_3_77.Offset: -3838.857910
asic_0_3_77.Gain: 16.239231
asic_0_3_77.GainQuadr: 0.000000
asic_0_3_78.Offset: -3746.282715
asic_0_3_78.Gain: 16.178001
asic_0_3_78.GainQuadr: 0.000000
asic_0_3_79.Offset: -3612.631592
asic_0_3_79.Gain: 16.234890
asic_0_3_79.GainQuadr: 0.000000
asic_0_3_80.Offset: -3916.164795
asic_0_3_80.Gain: 16.179926
asic_0_3_80.GainQuadr: 0.000000
asic_0_3_81.Offset: -3794.457520
asic_0_3_81.Gain: 16.148226
asic_0_3_81.GainQuadr: 0.000000
asic_0_3_82.Offset: -3773.792236
asic_0_3_82.Gain: 16.200008
asic_0_3_82.GainQuadr: 0.000000
asic_0_3_83.Offset: -3939.661377
asic_0_3_83.Gain: 16.139902
asic_0_3_83.GainQuadr: 0.000000
asic_0_3_84.Offset: -3740.718018
asic_0_3_84.Gain: 16.209251
asic_0_3_84.GainQuadr: 0.000000
asic_0_3_85.Offset: -3902.412109
asic_0_3_85.Gain: 16.112185
asic_0_3_85.GainQuadr: 0.000000
asic_0_3_86.Offset: -3918.458984
asic_0_3_86.Gain: 16.240257
asic_0_3_86.GainQuadr: 0.000000
asic_0_3_87.Offset: -3899.735107
asic_0_3_87.Gain: 16.323408
asic_0_3_87.GainQuadr: 0.000000
asic_0_3_88.Offset: -3723.003662
asic_0_3_88.Gain: 16.212934
asic_0_3_88.GainQuadr: 0.000000
asic_0_3_89.Offset: -3660.615479
asic_0_3_89.Gain: 16.220457
asic_0_3_89.GainQuadr: 0.000000
asic_0_3_90.Offset: -3887.198486
asic_0_3_90.Gain: 16.227839
asic_0_3_90.GainQuadr: 0.000000
asic_0_3_91.Offset: -3930.339844
asic_0_3_91.Gain: 16.236206
asic_0_3_91.GainQuadr: 0.000000
asic_0_3_92.Offset: -3946.837646
asic_0_3_92.Gain: 16.216822
asic_0_3_92.GainQuadr: 0.000000
asic_0_3_93.Offset: -3828.649902
asic_0_3_93.Gain: 16.200058
asic_0_3_93.GainQuadr: 0.000000
asic_0_3_94.Offset: -3921.794922
asic_0_3_94.Gain: 16.167643
asic_0_3_94.GainQuadr: 0.000000
asic_0_3_95.Offset: -3890.641113
asic_0_3_95.Gain: 16.236599
asic_0_3_95.GainQuadr: 0.000000
asic_0_3_96.Offset: -3992.014160
asic_0_3_96.Gain: 16.204342
asic_0_3_96.GainQuadr: 0.000000
asic_0_3_97.Offset: -4024.058594
asic_0_3_97.Gain: 16.203058
asic_0_3_97.GainQuadr: 0.000000
asic_0_3_98.Offset: -3789.761719
asic_0_3_98.Gain: 16.233055
asic_0_3_98.GainQuadr: 0.000000
asic_0_3_99.Offset: -3976.143555
asic_0_3_99.Gain: 16.181015
asic_0_3_99.GainQuadr: 0.000000
asic_0_3_100.Offset: -3788.937500
asic_0_3_100.Gain: 16.278046
asic_0_3_100.GainQuadr: 0.000000
asic_0_3_101.Offset: -3669.574219
asic_0_3_101.Gain: 16.196630
asic_0_3_101.GainQuadr: 0.000000
asic_0_3_102.Offset: -3856.791016
asic_0_3_102.Gain: 16.234653
asic_0_3_102.GainQuadr: 0.000000
asic_0_3_103.Offset: -3910.807617
asic_0_3_103.Gain: 16.171080
asic_0_3_103.GainQuadr: 0.000000
asic_0_3_104.Offset: -3783.389160
asic_0_3_104.Gain: 16.216866
asic_0_3_104.GainQuadr: 0.000000
asic_0_3_105.Offset: -4067.046143
asic_0_3_105.Gain: 16.196302
asic_0_3_105.GainQuadr: 0.000000
asic_0_3_106.Offset: -3634.153809
asic_0_3_106.Gain: 16.269875
asic_0_3_106.GainQuadr: 0.000000
asic_0_3_107.Offset: -3940.448730
asic_0_3_107.Gain: 16.164228
asic_0_3_107.GainQuadr: 0.000000
asic_0_3_108.Offset: -3802.823730
asic_0_3_108.Gain: 16.156502
asic_0_3_108.GainQuadr: 0.000000
asic_0_3_109.Offset: -3882.181396
asic_0_3_109.Gain: 16.238588
asic_0_3_109.GainQuadr: 0.000000
asic_0_3_110.Offset: -3910.284424
asic_0_3_110.Gain: 16.185190
asic_0_3_110.GainQuadr: 0.000000
asic_0_3_111.Offset: -3811.585693
asic_0_3_111.Gain: 16.141554
asic_0_3_111.GainQuadr: 0.000000
asic_0_3_112.Offset: -3721.477539
asic_0_3_112.Gain: 16.175381
asic_0_3_112.GainQuadr: 0.000000
asic_0_3_113.Offset: -3913.521973
asic_0_3_113.Gain: 16.196566
asic_0_3_113.GainQuadr: 0.000000
asic_0_3_114.Offset: -3906.888672
asic_0_3_114.Gain: 16.170399
asic_0_3_114.GainQuadr: 0.000000
asic_0_3_115.Offset: -3719.618408
asic_0_3_115.Gain: 16.185253
asic_0_3_115.GainQuadr: 0.000000
asic_0_3_116.Offset: -3793.273438
asic_0_3_116.Gain: 16.218647
asic_0_3_116.GainQuadr: 0.000000
asic_0_3_117.Offset: -3529.339600
asic_0_3_117.Gain: 16.212835
asic_0_3_117.GainQuadr: 0.000000
asic_0_3_118.Offset: -3951.050049
asic_0_3_118.Gain: 16.249960
asic_0_3_118.GainQuadr: 0.000000
asic_0_3_119.Offset: -3865.427246
asic_0_3_119.Gain: 16.203547
asic_0_3_119.GainQuadr: 0.000000
asic_0_3_120.Offset: -4000.507080
asic_0_3_120.Gain: 16.218401
asic_0_3_120.GainQuadr: 0.000000
asic_0_3_121.Offset: -3968.332520
asic_0_3_121.Gain: 16.171101
asic_0_3_121.GainQuadr: 0.000000
asic_0_3_122.Offset: -3929.439209
asic_0_3_122.Gain: 16.239006
asic_0_3_122.GainQuadr: 0.000000
asic_0_3_123.Offset: -3954.671387
asic_0_3_123.Gain: 16.183737
asic_0_3_123.GainQuadr: 0.000000
asic_0_3_124.Offset: -3924.360352
asic_0_3_124.Gain: 16.302183
asic_0_3_124.GainQuadr: 0.000000
asic_0_3_125.Offset: -3941.511230
asic_0_3_125.Gain: 16.264711
asic_0_3_125.GainQuadr: 0.000000
asic_0_3_126.Offset: -3630.612061
asic_0_3_126.Gain: 16.160093
asic_0_3_126.GainQuadr: 0.000000
asic_0_3_127.Offset: -4105.729980
asic_0_3_127.Gain: 16.214878
asic_0_3_127.GainQuadr: 0.000000
asic_0_4_12.Offset: -5501.802246
asic_0_4_12.Gain: 22.854338
asic_0_4_12.GainQuadr: 0.000000
asic_0_4_13.Offset: -6031.778320
asic_0_4_13.Gain: 23.186464
asic_0_4_13.GainQuadr: 0.000000
asic_0_4_14.Offset: -6609.990234
asic_0_4_14.Gain: 25.786587
asic_0_4_14.GainQuadr: 0.000000
asic_0_4_15.Offset: -4812.155762
asic_0_4_15.Gain: 20.985376
asic_0_4_15.GainQuadr: 0.000000
asic_0_4_16.Offset: -286.940735
asic_0_4_16.Gain: 12.208216
asic_0_4_16.GainQuadr: 0.000000
asic_0_4_17.Offset: -7971.659668
asic_0_4_17.Gain: 26.680950
asic_0_4_17.GainQuadr: 0.000000
asic_0_4_18.Offset: -6949.287109
asic_0_4_18.Gain: 25.650797
asic_0_4_18.GainQuadr: 0.000000
asic_0_4_19.Offset: -4829.578613
asic_0_4_19.Gain: 21.380013
asic_0_4_19.GainQuadr: 0.000000
asic_0_4_20.Offset: -6329.963379
asic_0_4_20.Gain: 23.810135
asic_0_4_20.GainQuadr: 0.000000
asic_0_4_21.Offset: -4781.157715
